# word<TAB>freq — dumped from assets/ime/dict/ar.sqlite3 for the JVM quality/perf test
# regenerate: python3 -c "see RealDictionaryQualityTest.kt header" after rebuilding the dictionary
تيت	5
تيتان	2
تيتش	3
تيتو	6
تيتوس	3
تيج	4
تيد	44
تيدى	3
تيدي	30
تير	3
تيرا	6
تيرانس	5
تيرك	5
تيرنر	14
تيرنس	4
تيرى	7
تيري	36
تيريزا	16
تيريسا	7
تيريل	4
تيرينس	3
تيس	19
تيسا	12
تيسلا	4
تيفاني	10
تيك	9
تيكساس	4
تيكيلا	3
تيل	3
تيلر	8
تيلك	14
تيلمان	2
تيلور	5
تيلي	3
تيم	35
تيمبرانس	2
تيمبل	3
تيمناً	3
تيمو	3
تيموثي	8
تيمي	11
تين	6
تينا	27
تينك	3
تينكر	3
تينو	3
تيني	3
تينيسي	6
تيو	5
تيودور	3
تَأخُذَ	3
تَأْخذُ	5
تَبْحثُ	3
تَبْدأُ	3
تَبْدو	13
تَبْقى	5
تَتحدّثُ	7
تَتدبّرُ	3
تَتذكّرُ	5
تَتكلّمُ	6
تَتْركُ	3
تَجيءُ	7
تَجِدُ	3
تَجْعلُ	3
تَحبُّ	3
تَحتاجُ	12
تَحْبُّ	10
تَحْصلُ	6
تَخْرجُ	2
تَذْهبَ	4
تَذْهبُ	18
تَركتَ	3
تَركتُ	4
تَركَ	7
تَركَني	5
تَرى	16
تَرْك	3
تَستطيعُ	21
تَستمرُّ	2
تَسْألُ	3
تَسْمعُ	3
تَشْعرُ	5
تَصِلُ	2
تَعتقدُ	24
تَعطيني	3
تَعمَلُ	19
تَعُودُ	3
تَعِيشُ	2
تَعْرفين	3
تَعْرفَ	4
تَعْرفُ	54
تَعْرفُين	3
تَعْملُ	23
تَعْني	13
تَفْهمُ	5
تَقُولَ	3
تَقُولُ	16
تَكلّمتُ	3
تَكُنْ	5
تَكُونَ	19
تَكُونُ	6
تَلْبسُ	3
تَلْعبُ	3
تَمْزحُ	3
تَنْظرُ	5
تَهتمُّ	3
تُبقي	4
تُبلي	2
تُجيب	3
تُحاول	8
تُحاولُ	6
تُحب	9
تُحبين	3
تُحضر	3
تُخبر	5
تُخبرنا	3
تُخبرني	11
تُخبريني	5
تُخبرُني	5
تُخرج	2
تُخطط	3
تُخفي	3
تُدرك	4
تُدعى	15
تُدير	3
تُرسل	4
تُركت	3
تُرى	4
تُريد	30
تُريدني	4
تُريده	5
تُريدون	2
تُريدين	13
تُريدُ	32
تُريدُني	6
تُساعد	3
تُساعدني	2
تُستخدم	3
تُسمى	3
تُشبه	3
تُشير	5
تُصاب	3
تُصبح	9
تُصبحَ	3
تُصبحُ	9
تُصدق	4
تُطلق	6
تُظهر	8
تُعاني	4
تُعتبر	4
تُعجبني	3
تُعد	5
تُعرف	3
تُعطي	3
تُعطيني	3
تُعيد	3
تُغادر	4
تُغلق	3
تُفتح	3
تُفسد	2
تُفكر	5
تُفكّر	3
تُفكّرُ	5
تُقتل	5
تُقدم	3
تُلقي	3
تُمانع	4
تُمثل	2
تُمطر	3
تُنهي	2
تُوجد	5
تِلك	7
تِلكَ	3
ثأر	3
ثائر	3
ثابت	19
ثابتا	3
ثابتاً	7
ثابتة	18
ثابته	4
ثار	2
ثاقبة	3
ثالث	20
ثالثا	3
ثالثاً	5
ثالثة	8
ثان	4
ثانوي	5
ثانوية	16
ثانى	4
ثاني	24
ثانيا	14
ثانياً	22
ثانية	98
ثانيةً	65
ثانيةَ	6
ثانيتان	2
ثانيتين	10
ثانيـة	2
ثانيه	24
ثانيًا	5
ثانٍ	3
ثبات	3
ثبت	8
ثدي	6
ثديي	4
ثدييك	2
ثدييها	2
ثراء	3
ثرثار	5
ثرثارة	3
ثرثرة	8
ثروات	3
ثروة	23
ثروتك	3
ثروته	4
ثروتي	3
ثري	12
ثريا	2
ثرياً	4
ثرية	7
ثعابين	3
ثعبان	12
ثعلب	5
ثغرة	6
ثـم	4
ثق	44
ثقاب	5
ثقافة	8
ثقافتنا	2
ثقب	22
ثقباً	3
ثقة	26
ثقتك	10
ثقتنا	2
ثقته	5
ثقتها	3
ثقتهم	4
ثقتي	9
ثقل	3
ثقه	3
ثقوا	6
ثقوب	7
ثقى	5
ثقي	31
ثقيل	20
ثقيلاً	4
ثقيلة	18
ثقِ	2
ثلاث	81
ثلاثاء	5
ثلاثة	103
ثلاثتكم	5
ثلاثتنا	10
ثلاثتهم	3
ثلاثمائة	6
ثلاثه	21
ثلاثون	22
ثلاثي	10
ثلاثية	13
ثلاثين	18
ثلاجة	7
ثلث	6
ثلج	19
ثلجية	5
ثم	130
ثمار	4
ثمارها	2
ثمان	18
ثمانون	5
ثماني	11
ثمانية	48
ثمانين	3
ثمانيه	4
ثمة	58
ثمرة	6
ثمل	23
ثملا	4
ثملاً	12
ثملة	17
ثملت	4
ثملين	3
ثمن	52
ثمنا	4
ثمناً	7
ثمنه	14
ثمنها	17
ثمين	11
ثمينة	11
ثمّ	63
ثمّة	47
ثمَّ	6
ثنائي	18
ثنائية	6
ثوان	18
ثوانى	6
ثواني	29
ثوانٍ	11
ثوب	16
ثوباً	3
ثوبك	2
ثوبي	4
ثور	16
ثورب	3
ثورة	14
ثورن	12
ثورنتون	3
ثوري	3
ثيا	10
ثياب	13
ثياباً	2
ثيابك	10
ثيابه	4
ثيابها	3
ثيابي	8
ثيتا	2
ثيران	3
ثيلما	3
ثيو	16
ثيودور	5
ثُم	5
ثِق	3
جأت	3
جئت	71
جئتم	6
جئتي	5
جئتَ	3
جئتُ	13
جئتِ	9
جئنا	24
جا	9
جاء	70
جاءت	40
جاءتني	3
جاءتْ	3
جاءني	3
جاءوا	13
جاءَ	9
جاؤوا	9
جائت	18
جائتني	4
جائزة	32
جائزتك	3
جائزتي	2
جائزه	2
جائع	40
جائعا	6
جائعاً	12
جائعة	29
جائعه	5
جائعون	5
جائعين	4
جائني	3
جائوا	4
جاب	5
جابا	2
جابريل	4
جابرييل	11
جابي	6
جاد	53
جادا	5
جاداً	10
جادة	37
جاده	6
جادون	3
جادين	5
جادّ	7
جادّة	8
جاذبية	12
جار	10
جارة	3
جارتك	2
جارتنا	2
جارتي	4
جاردنر	4
جارزا	2
جارسيا	7
جارفيس	6
جارفيلد	3
جارك	5
جارنا	4
جاره	2
جارى	5
جاري	29
جارية	9
جاريت	9
جاريد	14
جارٍ	4
جاز	15
جاس	11
جاسبر	14
جاستن	24
جاستون	2
جاستين	11
جاسوس	18
جاسوسا	3
جاسوساً	5
جاسوسة	6
جاسون	9
جاسيكا	3
جاشوا	2
جاف	11
جافا	7
جافة	10
جافن	3
جافي	2
جافين	3
جاك	95
جاكس	14
جاكسن	5
جاكسون	41
جاكلين	6
جاكو	2
جاكوب	11
جاكى	4
جاكي	34
جاكيت	3
جال	4
جالب	4
جالس	16
جالسا	6
جالساً	10
جالسة	13
جالسون	3
جالسين	6
جالوت	4
جالون	3
جام	5
جاما	4
جامايكا	4
جامح	4
جامحة	5
جامع	7
جامعة	44
جامعه	3
جامعي	7
جامعية	5
جان	25
جانا	4
جانب	56
جانبا	21
جانباً	37
جانبك	18
جانبنا	9
جانبه	10
جانبها	6
جانبهم	3
جانبى	3
جانبي	24
جانبية	12
جانبًا	7
جانج	9
جانغ	11
جاني	3
جانيت	21
جانيس	13
جانين	5
جاهدا	3
جاهداً	7
جاهدة	5
جاهدين	2
جاهز	64
جاهزا	9
جاهزان	2
جاهزاً	16
جاهزة	52
جاهزه	10
جاهزون	28
جاهزين	15
جاهل	6
جاهلة	3
جاى	10
جاي	53
جايا	3
جايب	3
جايتس	2
جايد	5
جايس	7
جايسن	4
جايسون	27
جايك	38
جايكوب	11
جايل	4
جايلز	8
جايمس	25
جايمي	13
جاين	41
جايني	2
جايوس	5
جبار	7
جبال	17
جبان	28
جبانا	3
جباناً	7
جبانة	5
جبريل	3
جبل	26
جبن	13
جبناء	7
جبنة	8
جبهة	8
جبهتك	2
جبهته	3
جثة	46
جثتك	4
جثته	16
جثتها	10
جثتي	5
جثتين	3
جثث	19
جثثهم	3
جثمان	3
جثه	5
جثّة	9
جحر	3
جحيم	17
جحيماً	4
جد	35
جدآ	13
جدا	134
جدار	18
جدال	10
جداول	4
جداً	150
جداَ	14
جداُ	3
جداّ	2
جدة	12
جدتك	20
جدتكِ	4
جدته	5
جدتها	5
جدتى	11
جدتي	47
جدد	18
جدران	12
جدك	19
جده	8
جدها	4
جدوا	3
جدول	29
جدولة	5
جدولك	3
جدولنا	2
جدولي	5
جدوى	18
جدى	10
جدي	47
جديا	12
جدياً	22
جدية	16
جديد	100
جديدا	13
جديداً	26
جديدة	90
جديده	22
جديدًا	6
جدير	13
جديراً	4
جديرة	8
جديه	3
جديًا	5
جديّ	3
جديّة	2
جدًا	66
جدّ	7
جدّا	11
جدّاً	44
جدّة	2
جدّتي	8
جدّك	3
جدّي	17
جدّية	3
جدًّا	31
جذاب	19
جذاباً	5
جذابة	20
جذابه	2
جذب	13
جذبت	3
جذر	3
جذري	3
جذع	5
جذور	7
جذّاب	4
جذّابة	3
جر	4
جرأة	6
جرا	6
جراء	19
جرائم	36
جرائمه	5
جراب	2
جراثيم	2
جراج	2
جراح	14
جراحات	3
جراحة	26
جراحه	4
جراحي	4
جراحية	14
جراد	3
جرام	5
جرانت	14
جراند	7
جراهام	8
جراى	4
جراي	16
جرايس	6
جرايسون	4
جرايسي	3
جرب	23
جربت	16
جربته	2
جربنا	5
جربني	3
جربه	4
جربها	4
جربوا	2
جربي	13
جربيه	2
جرة	6
جرت	13
جرح	29
جرحت	13
جرحتك	2
جرحك	6
جرحه	3
جرحى	3
جرحي	3
جرد	3
جرذ	8
جرذان	5
جرس	21
جرعات	6
جرعة	27
جرعه	2
جرف	4
جرو	10
جروح	16
جروحك	2
جروف	2
جرى	45
جري	5
جريء	5
جريئة	7
جريت	4
جريتا	4
جريج	21
جريجوري	7
جريح	4
جريدة	15
جريدنكو	2
جرير	5
جريس	17
جريسون	5
جريفن	5
جريفيث	4
جريفين	6
جريم	6
جريمة	69
جريمتك	3
جريمته	3
جريمتي	4
جريمه	8
جرين	16
جريندييل	4
جرّاء	6
جرّاح	6
جرّاحة	2
جرّب	6
جرّبت	3
جرّبي	2
جزء	82
جزءا	18
جزءاً	29
جزءً	10
جزءًا	9
جزءٌ	7
جزئي	12
جزئيا	3
جزئياً	6
جزئية	6
جزاء	6
جزار	4
جزر	15
جزيئات	6
جزيرة	39
جزيرتنا	2
جزيل	3
جزيلا	38
جزيلاً	54
جزيلًا	8
جس	3
جستن	10
جستين	4
جسد	28
جسدك	27
جسدكِ	4
جسده	23
جسدها	17
جسدى	5
جسدي	31
جسديا	5
جسدياً	9
جسدية	7
جسر	22
جسم	24
جسمك	19
جسمه	11
جسمها	7
جسمي	15
جسور	2
جسيكا	2
جسيم	4
جسيمات	4
جشع	3
جعة	19
جعفر	6
جعل	61
جعلت	46
جعلتك	17
جعلتكِ	4
جعلتنا	8
جعلتنى	6
جعلتني	36
جعلته	20
جعلتها	15
جعلتهم	7
جعلتي	4
جعلتيني	7
جعلتيه	2
جعلتُ	4
جعلتِ	3
جعلك	32
جعلكِ	7
جعلنا	17
جعلناه	2
جعلنى	6
جعلني	39
جعله	28
جعلها	22
جعلهم	9
جعلوا	7
جعلوك	2
جعلوني	7
جعلوه	3
جعلي	9
جعّة	3
جـاس	6
جـاك	5
جـدا	4
جـداً	12
جـدًا	3
جــداً	3
جـو	3
جـون	3
جف	3
جفاف	4
جل	11
جلاكتيكا	6
جلالة	12
جلالتك	26
جلالتكِ	5
جلالته	9
جلالتها	3
جلب	38
جلبة	4
جلبت	42
جلبتك	3
جلبتني	3
جلبته	8
جلبتها	7
جلبتي	3
جلبتُ	7
جلبتِ	3
جلبك	5
جلبنا	7
جلبه	7
جلبها	5
جلبوا	4
جلد	20
جلدك	7
جلده	6
جلدها	3
جلدي	12
جلدية	5
جلس	10
جلسات	12
جلسة	34
جلست	21
جلستُ	2
جلسنا	7
جلطة	5
جلل	5
جلوريا	10
جلوس	5
جلوسك	2
جلوسي	3
جلي	5
جلياً	3
جليد	6
جليدي	3
جليدية	2
جليس	3
جليسة	11
جلين	11
جليّ	3
جليًّا	3
جلّ	9
جماع	3
جماعات	5
جماعة	39
جماعتك	5
جماعتنا	4
جماعته	3
جماعتي	5
جماعه	4
جماعي	11
جماعية	8
جمال	38
جمالا	5
جمالاً	8
جمالك	6
جمالها	5
جماهيرك	3
جمجمة	8
جمجمتك	4
جمجمته	4
جمع	36
جمعة	8
جمعت	12
جمعتها	2
جمعنا	8
جمعه	3
جمعها	4
جمعية	14
جمل	5
جملة	15
جمهور	10
جمهوري	4
جمهورية	10
جميع	105
جميعآ	2
جميعا	75
جميعاً	95
جميعاَ	4
جميعـاً	3
جميعكم	43
جميعنا	53
جميعها	28
جميعهم	44
جميعهن	4
جميعًا	42
جميـع	3
جميـل	3
جميل	99
جميلا	20
جميلات	11
جميلاً	35
جميلة	100
جميلةً	3
جميلةٌ	3
جميلتان	5
جميلتي	5
جميلتين	2
جميله	28
جميلون	3
جميلين	4
جميلًا	4
جميلٌ	6
جميلُ	3
جن	14
جنائي	6
جنائية	7
جناح	21
جناحي	3
جنازة	22
جنازتك	3
جنازته	4
جنازتي	3
جناية	5
جنب	17
جنبا	10
جنباً	7
جنة	8
جنت	3
جنحة	3
جندى	7
جندي	34
جنديا	4
جندياً	6
جندية	3
جنرال	30
جنس	28
جنساً	2
جنسك	3
جنسن	3
جنسنا	4
جنسى	3
جنسي	22
جنسيا	11
جنسياً	19
جنسية	23
جنسيه	3
جنسيًا	3
جنسيّة	2
جنكيز	3
جننت	19
جننتِ	3
جنوب	34
جنوبا	5
جنوباً	10
جنوبي	3
جنود	29
جنوداً	2
جنودك	3
جنودنا	6
جنوده	2
جنودي	3
جنون	54
جنونا	6
جنوناً	13
جنونك	4
جنونه	7
جنونها	3
جنوني	27
جنونيا	4
جنونياً	10
جنونية	11
جنونيّ	4
جنى	4
جني	10
جنية	8
جنيت	4
جنيف	6
جنيفر	8
جنين	5
جنيه	17
جنيهات	5
جنيهاً	3
جنّ	2
جهات	3
جهاز	68
جهازك	7
جهازه	4
جهازي	7
جهة	20
جهتي	2
جهد	12
جهدا	3
جهداً	6
جهدك	8
جهدنا	8
جهده	4
جهدى	2
جهدي	17
جهز	14
جهزت	8
جهزوا	8
جهزي	4
جهنم	6
جهود	4
جهودك	2
جهودنا	4
جهّز	3
جو	82
جوا	5
جواؤلد	3
جوائز	13
جواب	15
جوابا	2
جواباً	5
جوابك	4
جوابي	4
جواد	3
جوار	3
جوارب	9
جواربك	3
جواربي	3
جواز	22
جوازات	8
جواسيس	7
جوال	4
جوان	20
جوانا	13
جوانب	8
جواهر	4
جواً	4
جوب	8
جوبال	2
جوبز	2
جوثام	5
جوجل	7
جوجو	6
جود	15
جودا	4
جودة	9
جودوين	2
جودى	3
جودي	27
جوديث	11
جور	3
جورب	4
جورج	75
جورجي	10
جورجيا	17
جورجينا	5
جوردان	20
جوردن	26
جوردون	11
جوردي	5
جورو	3
جوز	12
جوزة	4
جوزفين	3
جوزي	7
جوزيف	26
جوس	16
جوست	6
جوستن	5
جوستين	6
جوسلين	4
جوسون	5
جوسي	6
جوش	42
جوشوا	13
جوعا	9
جوعاً	18
جوعى	2
جوعًا	4
جوف	4
جوفري	5
جوفي	3
جوقة	3
جوك	5
جوكر	3
جوكو	2
جول	14
جولات	10
جولة	44
جولتنا	2
جولد	6
جولدن	3
جولز	22
جولف	5
جوله	6
جولى	6
جولي	34
جوليا	36
جوليان	30
جوليانا	5
جوليت	9
جولين	3
جوليو	3
جوليوس	8
جولييت	18
جوميز	2
جون	100
جونا	7
جوناثان	21
جوناس	12
جوناه	11
جونثان	4
جونج	10
جونز	39
جونس	5
جونسن	8
جونسون	27
جونغ	21
جونو	4
جونى	10
جوني	52
جونيور	17
جوهر	9
جوهرة	7
جوهرياً	2
جوو	4
جوون	7
جوى	13
جوي	48
جوية	8
جويس	13
جويل	15
جوين	16
جى	25
جي	75
جيا	6
جيان	2
جيب	20
جيبز	14
جيبس	11
جيبسون	6
جيبك	12
جيبه	9
جيبي	14
جيت	8
جيتا	8
جيتار	3
جيتس	4
جيثرو	7
جيجو	3
جيجي	5
جيد	147
جيدآ	4
جيدا	78
جيدان	3
جيداى	3
جيداي	3
جيداً	97
جيداَ	7
جيدة	116
جيدةً	2
جيده	48
جيدون	19
جيدين	21
جيديون	6
جيدًا	30
جيدٌ	6
جيدَ	5
جيدُ	10
جير	8
جيرارد	9
جيرالد	12
جيران	8
جيرانك	4
جيراننا	6
جيراني	3
جيرترود	2
جيرسي	17
جيركو	2
جيرل	4
جيرمايا	2
جيرمي	23
جيرو	4
جيروم	8
جيرونيمو	2
جيرى	7
جيري	51
جيريكو	2
جيريمي	13
جيز	4
جيزيل	4
جيس	36
جيسكا	9
جيسن	7
جيسون	29
جيسى	6
جيسي	43
جيسيكا	28
جيش	35
جيشا	3
جيشاً	6
جيشك	4
جيشنا	4
جيشه	5
جيشي	3
جيـد	8
جيـدة	3
جيــد	3
جيف	42
جيفرسون	12
جيفري	24
جيك	38
جيكل	3
جيكوب	10
جيل	38
جيلبرت	4
جيلر	2
جيلي	7
جيليان	7
جيم	60
جيما	14
جيمبو	4
جيمس	61
جيمسون	5
جيمى	14
جيمي	66
جين	71
جينا	43
جينات	6
جينج	3
جينجر	6
جينرال	3
جينز	7
جينسن	3
جينسين	3
جينفر	4
جينكس	2
جينكنز	4
جينكينز	5
جينو	6
جينى	8
جيني	49
جينياً	2
جينيفر	18
جينين	2
جينينجز	3
جينينغز	3
جيه	11
جيو	4
جيوب	5
جيوبك	5
جيوبه	3
جيوش	5
جيوفاني	4
جيون	3
جيونغ	5
جيِم	5
جيّد	69
جيّدا	6
جيّداً	28
جيّدة	42
جيّدًا	12
جيّدٌ	2
جيّـد	4
جَعلتُ	3
جَعلَ	4
جَعْل	2
جُدد	3
جُرح	2
جُزء	3
جُل	2
جُننت	4
جِئتَ	4
جِئتُ	5
جِد	5
جِداً	5
جْي	4
حائر	3
حائرة	2
حائط	13
حاجات	4
حاجب	3
حاجة	65
حاجتك	8
حاجتنا	3
حاجته	6
حاجتها	3
حاجتي	11
حاجز	11
حاجه	12
حاجياتك	2
حاد	21
حاداً	3
حادة	19
حادث	47
حادثا	7
حادثاً	15
حادثة	44
حادثه	6
حادّ	4
حادّة	4
حاذر	9
حاذري	4
حاذف	4
حار	30
حارا	3
حاراً	5
حارب	6
حاربت	6
حاربوا	2
حارة	11
حارس	33
حارساً	4
حارسة	4
حارسك	2
حارسي	3
حارقة	3
حازت	3
حازم	4
حاسب	4
حاسة	8
حاسم	6
حاسمة	7
حاسوب	19
حاسوبك	6
حاسوبه	5
حاسوبها	2
حاسوبي	9
حاصل	5
حاضر	43
حاضراً	6
حاضرة	7
حاضنة	3
حافة	23
حافز	5
حافظ	18
حافظة	5
حافظت	6
حافظوا	7
حافظي	5
حافل	9
حافلات	4
حافلاً	2
حافلة	25
حاكم	13
حال	119
حالا	42
حالات	27
حالاته	2
حالاً	64
حالة	91
حالةٍ	3
حالةِ	2
حالتك	23
حالتكِ	3
حالتنا	5
حالته	23
حالتها	17
حالتهم	3
حالتي	15
حالفك	6
حالفنا	4
حالفني	3
حالك	89
حالكم	17
حالكما	3
حالكَ	4
حالكِ	24
حالم	3
حالما	52
حالنا	7
حاله	33
حالها	21
حالهم	3
حالي	12
حاليا	28
حالياً	44
حاليًا	15
حاليّاً	3
حالًا	10
حالٍ	6
حامد	2
حامض	5
حامل	50
حاملا	9
حاملاً	13
حاملة	9
حاملي	3
حاملين	2
حامي	4
حامية	4
حان	86
حانات	4
حانة	40
حانت	6
حانتي	4
حانه	4
حاول	75
حاولا	4
حاولت	80
حاولتم	3
حاولتي	6
حاولتَ	4
حاولتُ	18
حاولتِ	8
حاولنا	24
حاولو	2
حاولوا	25
حاولى	6
حاولي	31
حاولَ	4
حاولْ	3
حاويات	3
حاوية	7
حب	54
حبا	4
حبات	7
حبال	4
حباً	11
حبة	16
حبر	6
حبس	8
حبست	3
حبسه	3
حبك	26
حبكِ	4
حبل	17
حبلى	18
حبنا	9
حبه	14
حبها	11
حبهم	4
حبوب	30
حبى	8
حبي	35
حبيب	22
حبيبة	16
حبيبتك	15
حبيبته	11
حبيبتى	26
حبيبتي	72
حبيبك	14
حبيبكِ	4
حبيبه	2
حبيبها	10
حبيبى	18
حبيبي	58
حبيسة	2
حبًا	2
حبّ	15
حبّاً	3
حبّة	4
حبّك	5
حبّه	3
حبّي	10
حتـى	12
حتـّى	3
حتفك	3
حتفه	7
حتفها	3
حتفهم	9
حتما	11
حتماً	25
حتمي	3
حتمية	2
حتمًا	12
حتى	167
حتي	61
حتّى	68
حثالة	14
حجارة	6
حجب	5
حجة	18
حجر	25
حجراً	2
حجرة	22
حجرتك	3
حجرتي	3
حجز	22
حجزت	14
حجزنا	4
حجم	34
حجماً	3
حجمك	3
حجمه	7
حجمها	6
حجّة	3
حد	60
حدا	5
حدائق	6
حداد	7
حداً	9
حدة	12
حدث	137
حدثاً	3
حدثت	39
حدثتك	3
حدثني	6
حدثيني	3
حدثَ	10
حدد	13
حددت	11
حددنا	7
حددوا	3
حددي	2
حدس	10
حدسك	4
حدسي	7
حده	4
حدوث	39
حدوثه	10
حدوثها	4
حدود	38
حدودك	8
حدودنا	4
حدوده	4
حدودها	3
حدودي	7
حديث	31
حديثا	8
حديثاً	17
حديثة	13
حديثك	9
حديثنا	11
حديثه	4
حديثي	8
حديثًا	3
حديد	10
حديدي	4
حديدية	5
حديقة	35
حديقتك	3
حديقتي	4
حديقه	2
حدٍ	7
حدّ	13
حدٍّ	11
حذاء	30
حذاءك	4
حذائك	16
حذائه	7
حذائها	4
حذائى	3
حذائي	20
حذار	3
حذاري	2
حذر	18
حذرا	24
حذراً	32
حذرة	22
حذرتك	11
حذرتني	2
حذرك	7
حذرني	3
حذره	6
حذرين	16
حذرًا	6
حذف	8
حر	27
حرا	7
حرائق	6
حرارة	27
حرارتك	3
حرارته	5
حرارتها	4
حراري	3
حرارية	5
حراس	21
حراسة	16
حراسه	3
حراك	5
حرام	3
حراً	13
حرب	54
حربا	4
حرباً	10
حربنا	2
حربي	3
حربية	7
حرة	22
حرج	13
حرجة	10
حرر	5
حررت	3
حررني	2
حرس	8
حرصت	3
حرف	24
حرفي	6
حرفيا	13
حرفياً	19
حرفيًا	5
حرق	20
حرقت	4
حرقه	3
حرقها	3
حرك	12
حركات	14
